
Model: AMCNet Num. Parameters: 462553

Training epochs..: 1it [00:31, 31.14s/it]
loss: 1.387161  [    0/2840000]


















































Training epochs..: 51it [08:36,  5.47s/it]
Training epochs..: 3450it [4:01:54,  4.20s/it]
loss: 0.623296  [1766400/2840000]



















































Training epochs..: 3501it [4:05:28,  4.19s/it]
loss: 0.598516  [1792000/2840000]


















































Training epochs..: 3551it [4:08:59,  4.16s/it]
loss: 0.612221  [1817600/2840000]

















































Training epochs..: 3600it [4:12:25,  4.18s/it]
loss: 0.550256  [1843200/2840000]



















































Training epochs..: 3651it [4:16:00,  4.24s/it]
loss: 0.601478  [1868800/2840000]


















































Training epochs..: 3701it [4:19:30,  4.18s/it]
loss: 0.532154  [1894400/2840000]


















































Training epochs..: 3751it [4:23:01,  4.26s/it]
loss: 0.561238  [1920000/2840000]


















































Training epochs..: 3801it [4:26:30,  4.15s/it]
loss: 0.617925  [1945600/2840000]


















































Training epochs..: 3851it [4:30:02,  4.28s/it]
loss: 0.594431  [1971200/2840000]


















































Training epochs..: 3901it [4:33:33,  4.17s/it]
loss: 0.642550  [1996800/2840000]


















































Training epochs..: 3951it [4:37:03,  4.19s/it]
loss: 0.606624  [2022400/2840000]


















































Training epochs..: 4001it [4:40:34,  4.26s/it]
loss: 0.584662  [2048000/2840000]


















































Training epochs..: 4051it [4:44:03,  4.15s/it]
loss: 0.606599  [2073600/2840000]


















































Training epochs..: 4101it [4:47:34,  4.24s/it]
loss: 0.590687  [2099200/2840000]


















































Training epochs..: 4151it [4:51:04,  4.15s/it]
loss: 0.560001  [2124800/2840000]


















































Training epochs..: 4201it [4:54:34,  4.18s/it]
loss: 0.625679  [2150400/2840000]

















































Training epochs..: 4250it [4:58:01,  4.24s/it]
loss: 0.615884  [2176000/2840000]



















































Training epochs..: 4301it [5:01:36,  4.19s/it]
loss: 0.568923  [2201600/2840000]


















































Training epochs..: 4351it [5:05:06,  4.17s/it]
loss: 0.588454  [2227200/2840000]


















































Training epochs..: 4401it [5:08:36,  4.29s/it]
loss: 0.568892  [2252800/2840000]


















































Training epochs..: 4451it [5:12:05,  4.10s/it]
loss: 0.548402  [2278400/2840000]


















































Training epochs..: 4501it [5:15:36,  4.20s/it]
loss: 0.583089  [2304000/2840000]


















































Training epochs..: 4551it [5:19:07,  4.29s/it]
loss: 0.535563  [2329600/2840000]


















































Training epochs..: 4601it [5:22:38,  4.16s/it]
loss: 0.516135  [2355200/2840000]


















































Training epochs..: 4651it [5:26:09,  4.23s/it]
loss: 0.604902  [2380800/2840000]


















































Training epochs..: 4701it [5:29:40,  4.31s/it]
loss: 0.547041  [2406400/2840000]


















































Training epochs..: 4751it [5:33:10,  4.24s/it]
loss: 0.610744  [2432000/2840000]


















































Training epochs..: 4801it [5:36:40,  4.18s/it]
loss: 0.592549  [2457600/2840000]

















































Training epochs..: 4850it [5:40:06,  4.16s/it]
loss: 0.522534  [2483200/2840000]



















































Training epochs..: 4901it [5:43:40,  4.11s/it]
loss: 0.573436  [2508800/2840000]


















































Training epochs..: 4951it [5:47:12,  4.26s/it]
loss: 0.545740  [2534400/2840000]


















































Training epochs..: 5001it [5:50:42,  4.23s/it]
loss: 0.531596  [2560000/2840000]


















































Training epochs..: 5051it [5:54:12,  4.16s/it]
loss: 0.630021  [2585600/2840000]

















































Training epochs..: 5100it [5:57:37,  4.20s/it]
loss: 0.575136  [2611200/2840000]



















































Training epochs..: 5151it [6:01:12,  4.23s/it]
loss: 0.527646  [2636800/2840000]


















































Training epochs..: 5201it [6:04:43,  4.25s/it]
loss: 0.511208  [2662400/2840000]


















































Training epochs..: 5251it [6:08:13,  4.23s/it]
loss: 0.593349  [2688000/2840000]


















































Training epochs..: 5301it [6:11:43,  4.22s/it]
loss: 0.594535  [2713600/2840000]


















































Training epochs..: 5351it [6:15:13,  4.20s/it]
loss: 0.607250  [2739200/2840000]


















































Training epochs..: 5401it [6:18:42,  4.14s/it]
loss: 0.607278  [2764800/2840000]

















































Training epochs..: 5450it [6:22:08,  4.21s/it]
loss: 0.540674  [2790400/2840000]



















































Training epochs..: 5501it [6:25:44,  4.22s/it]
loss: 0.581973  [2816000/2840000]














































Training epochs..: 5547it [6:28:58,  4.21s/it]
Train Error:
 Accuracy: 72.7%,
Test Error:
 Accuracy: 73.2%, Avg loss: 0.567865

Training epochs..: 1it [00:04,  4.37s/it]
loss: 0.531567  [    0/2840000]


















































Training epochs..: 51it [03:36,  4.20s/it]
loss: 0.509958  [25600/2840000]


















































Training epochs..: 101it [07:07,  4.25s/it]
loss: 0.569835  [51200/2840000]


















































Training epochs..: 151it [10:37,  4.22s/it]
loss: 0.605066  [76800/2840000]


















































Training epochs..: 201it [14:07,  4.18s/it]
loss: 0.565528  [102400/2840000]


















































Training epochs..: 251it [17:38,  4.21s/it]
loss: 0.554244  [128000/2840000]

















































Training epochs..: 300it [21:04,  4.26s/it]
loss: 0.575784  [153600/2840000]



















































Training epochs..: 351it [24:39,  4.19s/it]
loss: 0.554202  [179200/2840000]


















































Training epochs..: 401it [28:09,  4.15s/it]
loss: 0.603161  [204800/2840000]


















































Training epochs..: 451it [31:40,  4.22s/it]
loss: 0.602154  [230400/2840000]


















































Training epochs..: 501it [35:10,  4.23s/it]
loss: 0.633163  [256000/2840000]


















































Training epochs..: 551it [38:40,  4.18s/it]
loss: 0.594187  [281600/2840000]


















































Training epochs..: 601it [42:12,  4.28s/it]
loss: 0.592442  [307200/2840000]


















































Training epochs..: 651it [45:43,  4.23s/it]
loss: 0.531679  [332800/2840000]


















































Training epochs..: 701it [49:12,  4.23s/it]
loss: 0.493563  [358400/2840000]


















































Training epochs..: 751it [52:43,  4.18s/it]
loss: 0.576002  [384000/2840000]


















































Training epochs..: 801it [56:14,  4.26s/it]
loss: 0.548081  [409600/2840000]


















































Training epochs..: 851it [59:44,  4.17s/it]
loss: 0.546774  [435200/2840000]

















































Training epochs..: 900it [1:03:12,  4.21s/it]
loss: 0.588957  [460800/2840000]


















































Training epochs..: 950it [1:06:42,  4.21s/it]
loss: 0.579916  [486400/2840000]


















































Training epochs..: 1000it [1:10:12,  4.28s/it]
loss: 0.639612  [512000/2840000]


















































Training epochs..: 1050it [1:13:43,  4.13s/it]
loss: 0.552737  [537600/2840000]


















































Training epochs..: 1100it [1:17:13,  4.27s/it]
loss: 0.548459  [563200/2840000]


















































Training epochs..: 1150it [1:20:43,  4.22s/it]
loss: 0.548703  [588800/2840000]


















































Training epochs..: 1200it [1:24:14,  4.22s/it]
loss: 0.595540  [614400/2840000]


















































Training epochs..: 1250it [1:27:44,  4.26s/it]
loss: 0.540138  [640000/2840000]


















































Training epochs..: 1300it [1:31:13,  4.20s/it]
loss: 0.602604  [665600/2840000]


















































Training epochs..: 1350it [1:34:43,  4.23s/it]
loss: 0.583010  [691200/2840000]


















































Training epochs..: 1400it [1:38:12,  4.19s/it]
loss: 0.567842  [716800/2840000]


















































Training epochs..: 1450it [1:41:42,  4.26s/it]
loss: 0.577016  [742400/2840000]



















































Training epochs..: 1501it [1:45:17,  4.25s/it]
loss: 0.556937  [768000/2840000]

















































Training epochs..: 1550it [1:48:44,  4.18s/it]
loss: 0.556713  [793600/2840000]


















































Training epochs..: 1600it [1:52:14,  4.17s/it]
loss: 0.585269  [819200/2840000]


















































Training epochs..: 1650it [1:55:44,  4.15s/it]
loss: 0.566077  [844800/2840000]



















































Training epochs..: 1701it [1:59:18,  4.19s/it]
loss: 0.586257  [870400/2840000]


















































Training epochs..: 1751it [2:02:48,  4.20s/it]
loss: 0.517855  [896000/2840000]

















































Training epochs..: 1800it [2:06:15,  4.22s/it]
loss: 0.577477  [921600/2840000]


















































Training epochs..: 1850it [2:09:45,  4.16s/it]
loss: 0.568853  [947200/2840000]


















































Training epochs..: 1900it [2:13:16,  4.25s/it]
loss: 0.529098  [972800/2840000]


















































Training epochs..: 1950it [2:16:46,  4.16s/it]
loss: 0.589718  [998400/2840000]


















































Training epochs..: 2000it [2:20:17,  4.29s/it]
loss: 0.541584  [1024000/2840000]


















































Training epochs..: 2050it [2:23:48,  4.16s/it]
loss: 0.539566  [1049600/2840000]


















































Training epochs..: 2100it [2:27:17,  4.14s/it]
loss: 0.623594  [1075200/2840000]


















































Training epochs..: 2150it [2:30:45,  4.21s/it]
loss: 0.634349  [1100800/2840000]


















































Training epochs..: 2200it [2:34:15,  4.21s/it]
loss: 0.555880  [1126400/2840000]


















































Training epochs..: 2250it [2:37:44,  4.11s/it]
loss: 0.616438  [1152000/2840000]


















































Training epochs..: 2300it [2:41:15,  4.19s/it]
loss: 0.591317  [1177600/2840000]



















































Training epochs..: 2351it [2:44:49,  4.20s/it]
loss: 0.604797  [1203200/2840000]

















































Training epochs..: 2400it [2:48:14,  4.15s/it]
loss: 0.593130  [1228800/2840000]


















































Training epochs..: 2450it [2:51:44,  4.29s/it]
loss: 0.562851  [1254400/2840000]


















































Training epochs..: 2500it [2:55:14,  4.23s/it]
loss: 0.566823  [1280000/2840000]


















































Training epochs..: 2550it [2:58:45,  4.20s/it]
loss: 0.605941  [1305600/2840000]


















































Training epochs..: 2600it [3:02:15,  4.24s/it]
loss: 0.563610  [1331200/2840000]


















































Training epochs..: 2650it [3:05:45,  4.24s/it]
loss: 0.605973  [1356800/2840000]


















































Training epochs..: 2700it [3:09:15,  4.24s/it]
loss: 0.616697  [1382400/2840000]


















































Training epochs..: 2750it [3:12:44,  4.17s/it]
loss: 0.624441  [1408000/2840000]


















































Training epochs..: 2800it [3:16:14,  4.14s/it]
loss: 0.562725  [1433600/2840000]


















































Training epochs..: 2850it [3:19:43,  4.17s/it]
loss: 0.590343  [1459200/2840000]


















































Training epochs..: 2900it [3:23:14,  4.22s/it]
loss: 0.562835  [1484800/2840000]


















































Training epochs..: 2950it [3:26:43,  4.21s/it]
loss: 0.590717  [1510400/2840000]


















































Training epochs..: 3000it [3:30:13,  4.16s/it]
loss: 0.522997  [1536000/2840000]


















































Training epochs..: 3050it [3:33:44,  4.25s/it]
loss: 0.543230  [1561600/2840000]


















































Training epochs..: 3100it [3:37:15,  4.17s/it]
loss: 0.509293  [1587200/2840000]


















































Training epochs..: 3150it [3:40:45,  4.28s/it]
loss: 0.606002  [1612800/2840000]


















































Training epochs..: 3200it [3:44:15,  4.23s/it]
loss: 0.606139  [1638400/2840000]


















































Training epochs..: 3250it [3:47:45,  4.25s/it]
loss: 0.562541  [1664000/2840000]


















































Training epochs..: 3300it [3:51:15,  4.23s/it]
loss: 0.649091  [1689600/2840000]


















































Training epochs..: 3350it [3:54:44,  4.27s/it]
loss: 0.529033  [1715200/2840000]


















































Training epochs..: 3400it [3:58:14,  4.23s/it]
loss: 0.599920  [1740800/2840000]


















































Training epochs..: 3450it [4:01:44,  4.20s/it]
loss: 0.601965  [1766400/2840000]


















































Training epochs..: 3500it [4:05:14,  4.15s/it]
loss: 0.544873  [1792000/2840000]


















































Training epochs..: 3550it [4:08:45,  4.21s/it]
loss: 0.544354  [1817600/2840000]


















































Training epochs..: 3600it [4:12:15,  4.20s/it]
loss: 0.665167  [1843200/2840000]



















































Training epochs..: 3651it [4:15:50,  4.25s/it]
loss: 0.556936  [1868800/2840000]

















































Training epochs..: 3700it [4:19:17,  4.23s/it]
loss: 0.630028  [1894400/2840000]



















































Training epochs..: 3751it [4:22:50,  4.19s/it]
loss: 0.517242  [1920000/2840000]

















































Training epochs..: 3800it [4:26:15,  4.20s/it]
loss: 0.610633  [1945600/2840000]


















































Training epochs..: 3850it [4:29:45,  4.23s/it]
loss: 0.567142  [1971200/2840000]


















































Training epochs..: 3900it [4:33:14,  4.20s/it]
loss: 0.631777  [1996800/2840000]


















































Training epochs..: 3950it [4:36:44,  4.18s/it]
loss: 0.510064  [2022400/2840000]


















































Training epochs..: 4000it [4:40:14,  4.19s/it]
loss: 0.598282  [2048000/2840000]


















































Training epochs..: 4050it [4:43:44,  4.23s/it]
loss: 0.542492  [2073600/2840000]



















































Training epochs..: 4101it [4:47:18,  4.24s/it]
loss: 0.570226  [2099200/2840000]


















































Training epochs..: 4151it [4:50:48,  4.25s/it]
loss: 0.616145  [2124800/2840000]

















































Training epochs..: 4200it [4:54:14,  4.18s/it]
loss: 0.623163  [2150400/2840000]


















































Training epochs..: 4250it [4:57:44,  4.23s/it]
loss: 0.550212  [2176000/2840000]


















































Training epochs..: 4300it [5:01:14,  4.28s/it]
loss: 0.646484  [2201600/2840000]


















































Training epochs..: 4350it [5:04:44,  4.19s/it]
loss: 0.553544  [2227200/2840000]



















































Training epochs..: 4401it [5:08:19,  4.22s/it]
loss: 0.557963  [2252800/2840000]


















































Training epochs..: 4451it [5:11:49,  4.21s/it]
loss: 0.608844  [2278400/2840000]


















































Training epochs..: 4501it [5:15:19,  4.18s/it]
loss: 0.517175  [2304000/2840000]


















































Training epochs..: 4551it [5:18:50,  4.28s/it]
loss: 0.575705  [2329600/2840000]

















































Training epochs..: 4600it [5:22:15,  4.18s/it]
loss: 0.604347  [2355200/2840000]



















































Training epochs..: 4651it [5:25:50,  4.31s/it]
loss: 0.599266  [2380800/2840000]

















































Training epochs..: 4700it [5:29:17,  4.22s/it]
loss: 0.657015  [2406400/2840000]


















































Training epochs..: 4750it [5:32:47,  4.17s/it]
loss: 0.597031  [2432000/2840000]


















































Training epochs..: 4800it [5:36:18,  4.25s/it]
loss: 0.538302  [2457600/2840000]



















































Training epochs..: 4851it [5:39:51,  4.19s/it]
loss: 0.573475  [2483200/2840000]


















































Training epochs..: 4901it [5:43:21,  4.27s/it]
loss: 0.562855  [2508800/2840000]

















































Training epochs..: 4950it [5:46:48,  4.17s/it]
loss: 0.503430  [2534400/2840000]



















































Training epochs..: 5001it [5:50:22,  4.10s/it]
loss: 0.577861  [2560000/2840000]

















































Training epochs..: 5050it [5:53:49,  4.29s/it]
loss: 0.556828  [2585600/2840000]


















































Training epochs..: 5100it [5:57:19,  4.19s/it]
loss: 0.592032  [2611200/2840000]


















































